text,category
Необходимо предоставить заключение о соответствии построенного объекта требованиям энергетической эффективности.,документы
Для получения разрешения на строительство многоквартирного дома дополнительно прилагается проект межевания территории.,документы
"К заявлению прилагаются материалы, содержащиеся в проектной документации, в текстовой и графической частях.",документы
Обязательным приложением является технический план объекта капитального строительства.,документы
Для подключения к сетям газоснабжения необходимо предоставить топографическую съемку земельного участка.,документы
Заявитель прикладывает копию решения о предварительном согласовании предоставления земельного участка.,документы
К проектной документации прилагается сводное заключение по результатам инженерных изысканий.,документы
Необходимо представить документ об оценке соответствия сетей и систем инженерно-технического обеспечения.,документы
Перечень документов для государственной экспертизы включает результаты и материалы инженерных изысканий.,документы
Заявитель обязан приложить копии учредительных документов юридического лица-застройщика.,документы
Для получения разрешения на строительство объекта капитального строительства в границах особо охраняемой природной территории требуется согласование уполномоченного органа.,документы
К заявлению о выдаче разрешения на ввод объекта в эксплуатацию прилагается акт освидетельствования скрытых работ.,документы
"Необходимо предоставить копию свидетельства о допуске проектной организации к работам, влияющим на безопасность объектов капитального строительства.",документы
"Комплект документов должен включать документ, подтверждающий соответствие параметров построенного объекта проектной документации.",документы
Требуется предоставление кадастрового паспорта земельного участка либо выписки из Единого государственного реестра недвижимости.,документы
"К заявлению прилагается заключение о соответствии проектной документации требованиям, установленным нормативными правовыми актами.",документы
"Необходимо приложить документы, подтверждающие право на использование земельного участка для целей строительства объекта.",документы
Подключение объекта капитального строительства к сетям водоснабжения осуществляется на основании договора о подключении.,подключение_к_сетям
Максимальная нагрузка при подключении к электрическим сетям определяется техническими условиями технологического присоединения.,подключение_к_сетям
Расчетные показатели обеспеченности населенных пунктов объектами инженерной инфраструктуры устанавливаются с учетом перспективной потребности.,подключение_к_сетям
Подключение к сетям газоснабжения производится при условии наличия свободной мощности в точке подключения.,подключение_к_сетям
Плата за подключение к централизованным системам водоотведения устанавливается уполномоченным органом регулирования тарифов.,подключение_к_сетям
"Организация, осуществляющая водоснабжение, обязана обеспечить подключение объекта в срок, установленный договором о подключении.",подключение_к_сетям
Технические условия на подключение к сетям теплоснабжения выдаются в течение 10 рабочих дней с момента обращения заявителя.,подключение_к_сетям
Подключение объектов к сетям связи осуществляется в соответствии с проектом сети связи и техническими условиями оператора.,подключение_к_сетям
Расчетный показатель обеспеченности населенных пунктов объектами электроснабжения определяется исходя из прогнозируемой электрической нагрузки.,подключение_к_сетям
Подключение объекта капитального строительства к централизованной системе водоснабжения не допускается при отсутствии резерва мощности источника.,подключение_к_сетям
"Заявка на технологическое присоединение к электрическим сетям подается сетевой организации, в границах балансовой ответственности которой находится земельный участок.",подключение_к_сетям
Для объектов малого бизнеса устанавливается льготная стоимость технологического присоединения к электрическим сетям при мощности до 150 кВт.,подключение_к_сетям
Диаметр и материал труб при подключении к сетям водоотведения определяются в соответствии с техническими условиями организации водопроводно-канализационного хозяйства.,подключение_к_сетям
Расчетные показатели минимально допустимого уровня обеспеченности объектами газоснабжения устанавливаются для населенных пунктов различной численности.,подключение_к_сетям
Подключение к сетям ливневой канализации осуществляется при наличии проектной документации на систему поверхностного водоотвода.,подключение_к_сетям
Точка подключения объекта капитального строительства к сетям инженерно-технического обеспечения указывается в градостроительном плане земельного участка.,подключение_к_сетям
Резервирование мощности сетей теплоснабжения для перспективной застройки осуществляется в соответствии со схемой теплоснабжения.,подключение_к_сетям
"Плата за технологическое присоединение объектов к электрическим сетям не может превышать величину, установленную региональным тарифным органом.",подключение_к_сетям
"Организация, осуществляющая газоснабжение, вправе отказать в выдаче технических условий при отсутствии резерва пропускной способности сети.",подключение_к_сетям
Подключение к сетям связи многоквартирных домов предусматривается на этапе проектирования в составе слаботочных систем здания.,подключение_к_сетям
Расчетные показатели территориальной доступности объектов инженерной инфраструктуры устанавливаются в минутах пешеходной или транспортной доступности.,подключение_к_сетям
Проектом должно быть предусмотрено резервирование мощности для аварийного электроснабжения социально значимых объектов.,подключение_к_сетям
Подключение временных сооружений к постоянным сетям инженерно-технического обеспечения не допускается без согласования сетевой организации.,подключение_к_сетям
Расчет нагрузок на сети водоснабжения и водоотведения выполняется на основании удельных показателей водопотребления.,подключение_к_сетям
Технические условия подключения к сетям теплоснабжения содержат сведения о максимальной тепловой нагрузке объекта.,подключение_к_сетям
Проектная документация должна содержать раздел «Пояснительная записка».,состав_проекта
В состав проекта включается схема планировочной организации земельного участка.,состав_проекта
Проектная документация объектов капитального строительства производственного назначения включает технологические решения.,состав_проекта
Состав разделов проектной документации определяется в соответствии с положением о составе разделов проектной документации.,состав_проекта
"В проект должны быть включены сведения об инженерном оборудовании, сетях инженерно-технического обеспечения.",состав_проекта
Раздел «Архитектурные решения» входит в состав проектной документации объектов капитального строительства.,состав_проекта
Проект должен содержать перечень мероприятий по обеспечению доступа инвалидов и других групп населения с ограниченными возможностями.,состав_проекта
В состав проектной документации линейного объекта включается проект полосы отвода.,состав_проекта
Раздел «Конструктивные и объемно-планировочные решения» является обязательной частью проектной документации.,состав_проекта
Проект организации строительства входит в состав проектной документации объектов капитального строительства.,состав_проекта
В состав проектной документации включается перечень мероприятий по охране окружающей среды.,состав_проекта
Раздел «Мероприятия по обеспечению пожарной безопасности» включается в состав проектной документации для всех объектов капитального строительства.,состав_проекта
Проектная документация должна содержать смету на строительство объекта капитального строительства.,состав_проекта
"В состав проекта входит раздел «Сведения об инженерном оборудовании, о сетях инженерно-технического обеспечения, перечень инженерно-технических мероприятий».",состав_проекта
Проектная документация включает проект организации работ по сносу или демонтажу объектов капитального строительства при необходимости.,состав_проекта
Раздел «Мероприятия по обеспечению доступности для инвалидов» разрабатывается для объектов социальной инфраструктуры.,состав_проекта
В состав проектной документации включаются требования к обеспечению безопасной эксплуатации объекта капитального строительства.,состав_проекта
"Проект должен содержать раздел, подтверждающий соответствие требованиям энергетической эффективности объекта.",состав_проекта
Состав проектной документации на объекты производственного назначения дополнительно включает технологическую часть.,состав_проекта
"Раздел «Перечень мероприятий по гражданской обороне» разрабатывается для объектов, определенных нормативными правовыми актами.",состав_проекта
В проектную документацию включается схема организации земельного участка с обозначением мест размещения объектов.,состав_проекта
Проект должен содержать сведения о нормативной продолжительности строительства объекта капитального строительства.,состав_проекта
"Состав проектной документации линейных объектов включает проект организации строительства, реконструкции линейного объекта.",состав_проекта
"В состав проекта включаются материалы, отображающие архитектурные решения фасадов здания.",состав_проекта
Проектная документация должна содержать раздел с описанием планируемых мероприятий по благоустройству прилегающей территории.,состав_проекта
Раздел «Проект организации дорожного движения» разрабатывается в составе проектной документации для линейных объектов транспортной инфраструктуры.,состав_проекта
В состав проектной документации включаются результаты расчетов конструктивной надежности и безопасности здания.,состав_проекта
Проект должен включать перечень технических решений по учету потребления энергетических ресурсов.,состав_проекта
Состав проектной документации объектов здравоохранения включает раздел технологических и планировочных решений медицинских помещений.,состав_проекта
